Essential:
 +	Write "short story" descriptions for all multiplayer maps [Lewin]
 wip	All main menu pages to support 1024x576
	Sort out sprite visibility at FOW edge. Currently sprites appear visible or black in cases where the shouldn't, especially trees and units
	Add maps by Janosiczek/PAKER [Lewin]
	Send new/changed text to be translated [Lewin]
	Make release candidates and send to trusted testers to find new bugs we've introduced [Lewin]
	Make sure AI city planner is stable (incomplete but doesn't cause crashes) and included in release as limited tech preview, or disable it for release


Not essential:
 wip	Simple dedicated server form which lets you set the properties of the INI for the server and start it [gemGreg]
	Players that have intentionally quit (not just disconnected) should count as defeated
	Dots and lines displaying on tile edges [Krom]
